run_label,sae_release,sae_id,feature_id,feature_name,max_activation,threshold,threshold_strategy,train_token_count_filtered,test_token_count_filtered,train_activation_mean,train_activation_std,train_activation_p95,train_activation_p99,test_activation_mean,test_activation_std,test_activation_p95,test_activation_p99,train_positive_count_filtered,test_positive_count_filtered,train_positive_fraction_filtered,test_positive_fraction_filtered,activating_examples_count,probe_a_auc_filtered,probe_b_auc_filtered,probe_c_auc_filtered,probe_a_auc_unfiltered,probe_b_auc_unfiltered,probe_c_auc_unfiltered,train_positive_fraction_unfiltered,test_positive_fraction_unfiltered,train_token_count_unfiltered,test_token_count_unfiltered,balanced_train_size_filtered,balanced_train_size_unfiltered,notes
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,100,Feature 100,26.78125,2.678125,dynamic_0.1_max,2413143,587141,2.0989599227905273,3.262073040008545,8.9765625,12.796875,2.027574300765991,3.2055399417877197,8.796875,12.6875,786312,186338,0.3258455880981774,0.3173649940985215,15,0.8643585104366454,0.8943978674868397,0.8653520725975584,0.8643585104366454,0.8943978674868397,0.8653520725975584,0.3258455880981774,0.3173649940985215,2413143,587141,1572624,1572624,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,101,Feature 101,10.4140625,1.04140625,dynamic_0.1_max,2413143,587141,0.053368523716926575,0.4174192249774933,0.0,2.701171875,0.05176398530602455,0.4101004898548126,0.0,2.662109375,41912,9934,0.017368220615189403,0.016919274927146972,15,0.9044318216828408,0.927774775297573,0.9052074293570025,0.9044318216828408,0.927774775297573,0.9052074293570025,0.017368220615189403,0.016919274927146972,2413143,587141,83824,83824,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,102,Feature 102,21.65625,2.165625,dynamic_0.1_max,2413143,587141,1.0051156282424927,2.1743130683898926,5.9453125,9.234375,0.9954938292503357,2.1562342643737793,5.8828125,9.140625,503692,122034,0.2087286165801198,0.20784445303598284,15,0.8978172735582015,0.9217108536001692,0.9003738164216968,0.8978172735582015,0.9217108536001692,0.9003738164216968,0.2087286165801198,0.20784445303598284,2413143,587141,1007384,1007384,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,103,Feature 103,19.71875,1.971875,dynamic_0.1_max,2413143,587141,0.1545899361371994,0.9389341473579407,0.0,3.85546875,0.16307111084461212,0.9594780206680298,0.0,3.90625,102326,26295,0.04240362050653442,0.04478481318797359,15,0.8975062138507014,0.9118983890916643,0.8966230236779915,0.8975062138507014,0.9118983890916643,0.8966230236779915,0.04240362050653442,0.04478481318797359,2413143,587141,204652,204652,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,104,Feature 104,25.53125,2.553125,dynamic_0.1_max,2413143,587141,0.40861907601356506,1.611981749534607,3.44140625,6.91015625,0.40923604369163513,1.6134408712387085,3.43359375,6.89453125,178348,43465,0.07390693382033307,0.07402821468778369,15,0.8936560360902791,0.9220496409000446,0.8939093880464449,0.8936560360902791,0.9220496409000446,0.8939093880464449,0.07390693382033307,0.07402821468778369,2413143,587141,356696,356696,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,105,Feature 105,31.359375,3.1359375000000003,dynamic_0.1_max,2413143,587141,1.0019192695617676,2.612650156021118,7.02734375,12.125,0.9598624110221863,2.5552635192871094,6.83984375,11.9375,321024,75107,0.13303148632302353,0.12791986933292004,15,0.9175750686426131,0.9424683770669087,0.9189803386981928,0.9175750686426131,0.9424683770669087,0.9189803386981928,0.13303148632302353,0.12791986933292004,2413143,587141,642048,642048,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,106,Feature 106,12.46875,1.2468750000000002,dynamic_0.1_max,2413143,587141,0.21648579835891724,0.8505145907402039,2.45703125,4.2578125,0.21957175433635712,0.8574101328849792,2.47265625,4.2734375,161599,39860,0.06696619305196584,0.06788829259070649,15,0.8213818132925536,0.8567534705414401,0.8199288210771938,0.8213818132925536,0.8567534705414401,0.8199288210771938,0.06696619305196584,0.06788829259070649,2413143,587141,323198,323198,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,107,Feature 107,31.015625,3.1015625,dynamic_0.1_max,2413143,587141,2.7912843227386475,3.72699236869812,10.328125,14.1875,2.7523884773254395,3.6894028186798096,10.21875,14.015625,911533,219742,0.3777368353222333,0.37425763147182706,15,0.8124266046625135,0.8647633242442823,0.8142214369002525,0.8124266046625135,0.8647633242442823,0.8142214369002525,0.3777368353222333,0.37425763147182706,2413143,587141,1823066,1823066,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,108,Feature 108,38.3125,3.8312500000000003,dynamic_0.1_max,2413143,587141,0.9471232295036316,2.0733163356781006,5.66015625,8.71875,0.9886691570281982,2.118664264678955,5.77734375,8.8515625,267456,67944,0.11083305050716016,0.11572007405376221,15,0.8865728961750385,0.9102973046177212,0.8886367507665092,0.8865728961750385,0.9102973046177212,0.8886367507665092,0.11083305050716016,0.11572007405376221,2413143,587141,534912,534912,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,109,Feature 109,46.21875,4.621875,dynamic_0.1_max,2413143,587141,0.8208219408988953,2.1044657230377197,5.6875,9.5703125,0.8077147603034973,2.088013172149658,5.6484375,9.5234375,175638,42055,0.07278391707412284,0.07162674723788665,15,0.9283823503822278,0.9493000995791161,0.9285007254620129,0.9283823503822278,0.9493000995791161,0.9285007254620129,0.07278391707412284,0.07162674723788665,2413143,587141,351276,351276,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,110,Feature 110,22.484375,2.2484375,dynamic_0.1_max,2413143,587141,1.159218192100525,2.290935754776001,6.35546875,9.3125,1.1506545543670654,2.2831668853759766,6.33984375,9.2734375,567632,137429,0.2352251814335081,0.23406473061836935,15,0.8736951438015467,0.9030955479022973,0.8729879707547389,0.8736951438015467,0.9030955479022973,0.8729879707547389,0.2352251814335081,0.23406473061836935,2413143,587141,1135264,1135264,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,111,Feature 111,22.90625,2.290625,dynamic_0.1_max,2413143,587141,2.1348226070404053,3.2552742958068848,9.03125,12.7890625,2.130199670791626,3.2408461570739746,8.96875,12.7421875,873796,212880,0.36209872353192496,0.3625704898823281,15,0.9069209145640997,0.9277324580447083,0.9071234828053047,0.9069209145640997,0.9277324580447083,0.9071234828053047,0.36209872353192496,0.3625704898823281,2413143,587141,1747592,1747592,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,112,Feature 112,27.3125,2.73125,dynamic_0.1_max,2413143,587141,0.3667777180671692,1.2667691707611084,3.33984375,6.21484375,0.36145833134651184,1.2581487894058228,3.3046875,6.20703125,163158,39041,0.06761223847902921,0.06649339766768118,15,0.8924492804992394,0.9170805035211065,0.8917670380869767,0.8924492804992394,0.9170805035211065,0.8917670380869767,0.06761223847902921,0.06649339766768118,2413143,587141,326316,326316,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,113,Feature 113,26.171875,2.6171875,dynamic_0.1_max,2413143,587141,0.7982794046401978,2.2065200805664062,5.9140625,10.328125,0.8072091341018677,2.217747211456299,5.984375,10.359375,308500,75742,0.12784157424570364,0.1290013812695758,15,0.9330465292265867,0.9493028330654043,0.9318173459469998,0.9330465292265867,0.9493028330654043,0.9318173459469998,0.12784157424570364,0.1290013812695758,2413143,587141,617000,617000,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,114,Feature 114,20.015625,2.0015625,dynamic_0.1_max,2413143,587141,0.5595864057540894,1.6475584506988525,4.46875,7.65625,0.5676590204238892,1.6554769277572632,4.49609375,7.65625,301912,74728,0.1251115246796398,0.12727436850773494,15,0.9040496795200611,0.9248805701809388,0.9052286382362048,0.9040496795200611,0.9248805701809388,0.9052286382362048,0.1251115246796398,0.12727436850773494,2413143,587141,603824,603824,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,115,Feature 115,16.78125,1.678125,dynamic_0.1_max,2413143,587141,0.36673980951309204,1.3142876625061035,3.40625,6.64453125,0.36969324946403503,1.3189318180084229,3.4140625,6.66015625,208845,51260,0.08654480898976977,0.08730441239838471,15,0.9212362948519845,0.9467510181451899,0.9214545867530733,0.9212362948519845,0.9467510181451899,0.9214545867530733,0.08654480898976977,0.08730441239838471,2413143,587141,417690,417690,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,116,Feature 116,25.4375,2.54375,dynamic_0.1_max,2413143,587141,0.1714809536933899,0.8271170854568481,0.0,4.51171875,0.16835170984268188,0.8191340565681458,0.0,4.4765625,87529,20855,0.03627178331329722,0.035519577069221875,15,0.9064755350528942,0.9297040133261885,0.9067546701875585,0.9064755350528942,0.9297040133261885,0.9067546701875585,0.03627178331329722,0.035519577069221875,2413143,587141,175058,175058,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,117,Feature 117,22.8125,2.28125,dynamic_0.1_max,2413143,587141,1.1237025260925293,2.3937630653381348,6.7421875,9.9296875,1.1513755321502686,2.414803981781006,6.8046875,9.96875,501797,125206,0.20794333365241927,0.2132469032140491,15,0.920210070720119,0.939530089525627,0.9199989005106931,0.920210070720119,0.939530089525627,0.9199989005106931,0.20794333365241927,0.2132469032140491,2413143,587141,1003594,1003594,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,118,Feature 118,20.265625,2.0265625000000003,dynamic_0.1_max,2413143,587141,0.1521298885345459,0.7211427092552185,0.0,3.90625,0.14142462611198425,0.6956911683082581,0.0,3.81640625,113924,25799,0.04720980066245556,0.04394004165949917,15,0.8766227550904926,0.8969417897871877,0.8771817294172,0.8766227550904926,0.8969417897871877,0.8771817294172,0.04720980066245556,0.04394004165949917,2413143,587141,227848,227848,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,119,Feature 119,34.15625,3.4156250000000004,dynamic_0.1_max,2413143,587141,1.192615032196045,2.8544511795043945,7.703125,12.9296875,1.2185848951339722,2.881988048553467,7.8046875,13.0234375,352949,87666,0.14626112087016807,0.14930996132104554,15,0.9217281491446976,0.943121100644829,0.9216204663015164,0.9217281491446976,0.943121100644829,0.9216204663015164,0.14626112087016807,0.14930996132104554,2413143,587141,705898,705898,unfiltered_not_run_no_padding
gemma2_9b_layer20_width16k_l0_108,gemma-scope-9b-pt-mlp,layer_20/width_16k/average_l0_108,120,Feature 120,15.359375,1.5359375000000002,dynamic_0.1_max,2413143,587141,0.542070209980011,1.4917162656784058,3.998046875,6.515625,0.5408620238304138,1.4868676662445068,3.990234375,6.4609375,337249,82075,0.13975508289396857,0.1397875467732623,15,0.8742110262970321,0.9050832639601739,0.8833255287219717,0.8742110262970321,0.9050832639601739,0.8833255287219717,0.13975508289396857,0.1397875467732623,2413143,587141,674498,674498,unfiltered_not_run_no_padding
