run_label,sae_release,sae_id,feature_id,feature_name,probe_a_auc,probe_b_auc,probe_c_auc,n_pos_train,n_pos_test,n_total_train,n_total_test
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,249,expressions related to financial fraud and ethical considerations in investment practices,0.7335508140328661,0.9151550728756412,0.7371969070295694,1431,437,2862,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,500,Feature 500,0.9051807641474316,0.9799897853636624,0.907832132445533,8767,2400,17534,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,501,Feature 501,0.900059575489631,0.9523593341093527,0.9010140240042984,16179,3831,32358,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,502,Feature 502,0.7671040268443178,0.8878144070534011,0.7708290542106805,11071,3599,22142,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,503,Feature 503,0.970656340151101,0.9863830297475694,0.9730460743026138,573,132,1146,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,504,Feature 504,0.928429656672816,0.9375163619538072,0.9247996949839836,9176,1956,18352,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,505,Feature 505,0.8107637764111414,0.8852831937738528,0.8092732204986077,7583,2219,15166,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,506,Feature 506,0.8153598747813522,0.9174684206868027,0.8140014580665337,11069,2508,22138,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,507,Feature 507,0.8076349054337543,0.9216817436073892,0.8057684708063988,3869,425,7738,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,508,Feature 508,0.7069800255258556,0.7632766019879845,0.7230469401428401,57979,12779,115958,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,509,Feature 509,0.5681750234547123,0.7016704572985542,0.6045439201095232,181,42,362,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,510,Feature 510,0.9082129972806018,0.9072014295579998,0.9054793711805825,662,145,1324,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,511,Feature 511,0.6558864410562375,0.6909587959651894,0.6529162816544996,6823,1722,13646,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,512,Feature 512,0.8960413125987797,0.939981666401973,0.894891346714022,23670,5082,47340,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,513,Feature 513,0.8815632118388335,0.8874577571392023,0.8822250365781875,3950,1085,7900,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,514,Feature 514,0.9685630088023992,0.9749278177021068,0.966348182051554,563,161,1126,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,515,Feature 515,0.7674333622326155,0.8976698055175802,0.8068737742169055,1165,142,2330,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,516,Feature 516,0.8551687363667538,0.8668571808126204,0.8557861555555931,2495,569,4990,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,517,Feature 517,0.711919141275993,0.8360907590286031,0.7131749131485337,8898,2624,17796,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,518,Feature 518,0.7774687363702374,0.7941915556104773,0.7776171685415408,2210,339,4420,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,519,Feature 519,0.6424776638136374,0.7021055907867787,0.6522490028453473,35767,8979,71534,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,520,Feature 520,0.9251235116402655,0.95974729526872,0.9255476135410928,2822,755,5644,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,521,Feature 521,0.7134140491678649,0.9422795068906095,0.7208115524478602,17876,4934,35752,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,522,Feature 522,0.9265252185289001,0.9609577236950355,0.876437675442933,5671,1174,11342,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,523,Feature 523,0.7078135292481237,0.8204257633610044,0.7264172740520483,259,104,518,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,524,Feature 524,0.6671413768059548,0.7750397296474283,0.6682047759111271,6155,1719,12310,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,525,Feature 525,0.8300621245202502,0.8835663047943225,0.8398280917834557,11201,2719,22402,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,526,Feature 526,0.8358053495283309,0.8037667087443945,0.83112957285937,2210,593,4420,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,527,Feature 527,0.6600966972364938,0.7938874662140628,0.6716152966321955,2045,619,4090,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,528,Feature 528,0.9869378948526667,0.9858737974361407,0.9898455647156688,542,146,1084,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,529,Feature 529,0.7851822396582391,0.903161384529151,0.786574498029203,11074,2916,22148,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,530,Feature 530,0.7733747680182774,0.8495946886083279,0.7752593611422316,4626,1093,9252,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,531,Feature 531,0.6189141255715669,0.7326688592488214,0.619219238774656,3240,960,6480,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,532,Feature 532,0.605334418167253,0.7907852810149362,0.621093768355087,46256,9974,92512,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,533,Feature 533,0.8050122546077223,0.8791384593134963,0.8071687257090432,2140,605,4280,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,534,Feature 534,0.7174793835039671,0.7425914463007224,0.718064896288887,51282,12960,102564,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,535,Feature 535,0.9353787763266527,0.9624321005964723,0.9341794715711397,25433,6867,50866,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,536,Feature 536,0.6697554436940436,0.7396305148451814,0.6739783833392153,23595,4797,47190,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,537,Feature 537,0.7577423879223151,0.921496067901027,0.7744507769010632,16363,3225,32726,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,538,Feature 538,0.8982499687731871,0.9267623225398691,0.8965671190994539,5459,986,10918,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,539,Feature 539,0.930970105251018,0.9439738830923738,0.9041701093007688,59474,14957,118948,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,540,Feature 540,0.6454410071532967,0.8006522170153072,0.6511520335250203,2220,768,4440,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,541,Feature 541,0.8415858927426352,0.9014560254334006,0.8391900799642854,22233,5385,44466,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,542,Feature 542,0.9752602616863779,0.9993608425036579,0.9775012954473592,115,17,230,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,543,Feature 543,0.6062975977919118,0.7002336412764117,0.6061018629705819,5496,755,10992,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,544,Feature 544,0.9096521847671533,0.9442833147092164,0.9108885007123747,12677,3031,25354,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,545,Feature 545,0.9831340055748048,0.9930927818023944,0.9828912063642541,1403,325,2806,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,546,Feature 546,0.5931609179765547,0.6376188949728554,0.605394507050298,16084,5134,32168,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,547,Feature 547,0.8253841648629706,0.8734396226715434,0.8245522477615446,7712,1956,15424,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,548,Feature 548,0.9347544444211299,0.950998250564709,0.9391805640511935,1640,464,3280,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,549,Feature 549,0.70229418796415,0.7056395339445392,0.7130038666625548,456,116,912,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,550,Feature 550,0.8529136162820352,0.8799973780302633,0.8534104670566673,6019,1597,12038,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,551,Feature 551,0.9624402220011472,0.9604590263093545,0.9608520293009761,179,23,358,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,552,Feature 552,0.9743988704201243,0.9782206454473761,0.9743257907117503,11748,2847,23496,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,553,Feature 553,0.7069553254086888,0.8679726249779625,0.7070600317986188,12049,2830,24098,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,554,Feature 554,0.6334999683671829,0.8396102821813474,0.6328775975146426,3260,203,6520,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,555,Feature 555,0.8106660254286617,0.8069646788627753,0.8101070904704477,5790,1278,11580,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,556,Feature 556,0.7666557670479376,0.8296613779990852,0.764527415897864,2995,987,5990,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,557,Feature 557,0.7314043991332626,0.7818082935422691,0.7493046939629319,132288,32991,264576,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,558,Feature 558,0.9874565421378344,0.9908735728108164,0.9874536975286776,4564,1004,9128,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,559,Feature 559,0.6420825468553824,0.67069696478052,0.6503228791309852,941,337,1882,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,560,Feature 560,0.8849737108052023,0.9199180975947541,0.8599783097447531,8439,1143,16878,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,561,Feature 561,0.8353882915308978,0.8960158636163176,0.8377740358329526,8474,2067,16948,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,562,Feature 562,0.7853583413794274,0.9026541258784179,0.7832306828142992,4937,575,9874,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,563,Feature 563,0.9873438964035414,0.9900301887740602,0.9869569324454261,1760,426,3520,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,564,Feature 564,0.7394738411972032,0.7856071719126401,0.7267861149585494,4317,680,8634,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,565,Feature 565,0.8587601120051104,0.9281124008476267,0.8643985375535111,18172,4946,36344,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,566,Feature 566,0.9078757679104668,0.9305667333634767,0.9058515463653734,12640,3156,25280,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,567,Feature 567,0.6693544090037189,0.7107155223369921,0.6785033203534084,1914,423,3828,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,568,Feature 568,0.6238436646686224,0.8348141631688203,0.6293177650623099,1582,645,3164,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,569,Feature 569,0.6836226630859046,0.7941200811429115,0.6876894146604793,4107,258,8214,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,570,Feature 570,0.9978357332046588,0.9978618658229575,0.9979032118908047,15506,3326,31012,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,571,Feature 571,0.9553738382108636,0.9677619695696092,0.9553786329659447,6529,1757,13058,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,572,Feature 572,0.7231374196074108,0.8696206522841274,0.7212308769367503,12705,2451,25410,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,573,Feature 573,0.6500169235374604,0.8143131323462418,0.6505531053740994,45195,9436,90390,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,574,Feature 574,0.6881949085490077,0.8270151003107185,0.6794848384398229,7043,2223,14086,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,575,Feature 575,0.861563533580211,0.9026844053909255,0.8566738718298059,2797,564,5594,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,576,Feature 576,0.6401052240381084,0.6723403425172624,0.6427072954862733,1763,401,3526,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,577,Feature 577,0.9068516014013968,0.9629893086015198,0.917569653996229,21758,5179,43516,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,578,Feature 578,0.7416783126192679,0.960072148105269,0.7475420306837447,5355,2987,10710,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,579,Feature 579,0.6858558279256093,0.8875420035064125,0.6937436571603032,2610,1203,5220,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,580,Feature 580,0.9436857026870317,0.9921679926121202,0.981270914132317,9341,2611,18682,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,581,Feature 581,0.9649528379548186,0.973753706321115,0.9654510987647088,3515,863,7030,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,582,Feature 582,0.697160532401526,0.8509358237972868,0.703051808357537,4526,533,9052,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,583,Feature 583,0.9990727839621848,0.9998405812736701,0.9990578282314394,37630,9075,75260,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,584,Feature 584,0.6143930052914219,0.6627646626205496,0.6256958439368194,25398,5741,50796,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,585,Feature 585,0.9807412030480983,0.9864172592678211,0.9804704836201574,6189,1444,12378,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,586,Feature 586,0.8315660449650204,0.926736475208608,0.8427672658552008,1151,564,2302,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,587,Feature 587,0.6232549100112533,0.6737755805732246,0.6133419127195281,72057,19060,144114,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,588,Feature 588,0.8018446938672865,0.9334440357122672,0.8012326295511907,44,184,88,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,589,Feature 589,0.9956949782809232,0.9985838072955833,0.9957362482808241,486,108,972,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,590,Feature 590,0.9873816314818396,0.9987712563754093,0.9882152030401516,1035,221,2070,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,591,Feature 591,0.7401707490550713,0.838834549408335,0.7480243852842425,25564,5569,51128,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,592,Feature 592,0.8687392855508009,0.9357250131044808,0.8629544225116478,11905,2790,23810,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,593,Feature 593,0.6357829914845389,0.8618441126533605,0.6598484360904974,92248,18540,184496,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,594,Feature 594,0.8166290055332954,0.8536430921077992,0.821310338378152,1049,221,2098,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,595,Feature 595,0.6834084956525441,0.850502570759798,0.6748234751882172,7645,1936,15290,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,596,Feature 596,0.7123135837911468,0.7133759973107376,0.7162868507239286,1675,460,3350,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,597,Feature 597,0.8727877102551739,0.9160503865932075,0.8755297055517366,16109,3943,32218,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,598,Feature 598,0.7798363019582388,0.8789209418405084,0.7807142592230756,8675,2761,17350,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,599,Feature 599,0.8242233726401401,0.9052996845263745,0.8230204129019733,4584,544,9168,587141
layer25_width16k_l0_116,gemma-scope-2b-pt-res,layer_25/width_16k/average_l0_116,600,Feature 600,0.8749204578000102,0.9326152858202127,0.882430472109545,8544,1625,17088,587141
