feature_id,layer12_width16k_l0_82_probe_a,layer20_width16k_l0_71_probe_a,layer25_width16k_l0_116_probe_a,best_layer,best_auc,worst_auc,spread
249,0.9079186409236916,0.9235062762503298,0.7335508140328661,layer20_width16k_l0_71_probe_a,0.9235062762503298,0.7335508140328661,0.18995546221746362
500,0.8507525527173675,0.9333740397867264,0.9051807641474316,layer20_width16k_l0_71_probe_a,0.9333740397867264,0.8507525527173675,0.0826214870693589
501,0.7034954332112009,0.8353676479225515,0.900059575489631,layer25_width16k_l0_116_probe_a,0.900059575489631,0.7034954332112009,0.1965641422784301
502,0.9225594712160484,0.9871847860583992,0.7671040268443178,layer20_width16k_l0_71_probe_a,0.9871847860583992,0.7671040268443178,0.22008075921408143
503,0.7619248923007785,0.9896219338709722,0.970656340151101,layer20_width16k_l0_71_probe_a,0.9896219338709722,0.7619248923007785,0.22769704157019366
504,0.8487385933570754,0.7659869965447236,0.928429656672816,layer25_width16k_l0_116_probe_a,0.928429656672816,0.7659869965447236,0.1624426601280924
505,0.9042953538092982,0.7484470089925475,0.8107637764111414,layer12_width16k_l0_82_probe_a,0.9042953538092982,0.7484470089925475,0.1558483448167507
506,0.8592141567494562,0.9302670761292726,0.8153598747813522,layer20_width16k_l0_71_probe_a,0.9302670761292726,0.8153598747813522,0.11490720134792043
507,0.9907207632378214,0.7211320531014085,0.8076349054337543,layer12_width16k_l0_82_probe_a,0.9907207632378214,0.7211320531014085,0.26958871013641295
508,0.9709251857424698,0.8078053836811483,0.7069800255258556,layer12_width16k_l0_82_probe_a,0.9709251857424698,0.7069800255258556,0.2639451602166142
509,0.98994200905453,0.9933768481074748,0.5681750234547123,layer20_width16k_l0_71_probe_a,0.9933768481074748,0.5681750234547123,0.42520182465276257
510,0.9826598969623648,0.93962541519843,0.9082129972806018,layer12_width16k_l0_82_probe_a,0.9826598969623648,0.9082129972806018,0.07444689968176299
511,0.7500640008743036,0.768584086508789,0.6558864410562375,layer20_width16k_l0_71_probe_a,0.768584086508789,0.6558864410562375,0.11269764545255145
512,0.992508090145532,0.8406662212125111,0.8960413125987797,layer12_width16k_l0_82_probe_a,0.992508090145532,0.8406662212125111,0.15184186893302087
513,0.893101414332939,0.9953878427398928,0.8815632118388335,layer20_width16k_l0_71_probe_a,0.9953878427398928,0.8815632118388335,0.11382463090105932
514,0.9734271545471542,0.7719609667662736,0.9685630088023992,layer12_width16k_l0_82_probe_a,0.9734271545471542,0.7719609667662736,0.20146618778088066
515,0.731440267842995,0.9394153842342488,0.7674333622326155,layer20_width16k_l0_71_probe_a,0.9394153842342488,0.731440267842995,0.20797511639125377
516,0.7740244241135412,0.894921655830388,0.8551687363667538,layer20_width16k_l0_71_probe_a,0.894921655830388,0.7740244241135412,0.12089723171684674
517,0.8559585256846995,0.9972700782809182,0.711919141275993,layer20_width16k_l0_71_probe_a,0.9972700782809182,0.711919141275993,0.2853509370049252
518,0.7599233289077943,0.7544118460137741,0.7774687363702374,layer25_width16k_l0_116_probe_a,0.7774687363702374,0.7544118460137741,0.0230568903564633
519,0.9887827032937812,0.9666846416870336,0.6424776638136374,layer12_width16k_l0_82_probe_a,0.9887827032937812,0.6424776638136374,0.3463050394801438
520,0.8688432431592864,0.9273526768302244,0.9251235116402656,layer20_width16k_l0_71_probe_a,0.9273526768302244,0.8688432431592864,0.05850943367093797
521,0.82927266650744,0.8613984459671489,0.7134140491678649,layer20_width16k_l0_71_probe_a,0.8613984459671489,0.7134140491678649,0.147984396799284
522,0.8331054052355867,0.9270819399052828,0.9265252185289,layer20_width16k_l0_71_probe_a,0.9270819399052828,0.8331054052355867,0.09397653466969602
523,0.9322681785900324,0.7896116537314906,0.7078135292481237,layer12_width16k_l0_82_probe_a,0.9322681785900324,0.7078135292481237,0.22445464934190873
524,0.9033718595502724,0.8493157766414393,0.6671413768059548,layer12_width16k_l0_82_probe_a,0.9033718595502724,0.6671413768059548,0.23623048274431768
525,0.7845957861266948,0.920146172931784,0.8300621245202502,layer20_width16k_l0_71_probe_a,0.920146172931784,0.7845957861266948,0.13555038680508924
526,0.9910932750224482,,0.8358053495283309,layer12_width16k_l0_82_probe_a,0.9910932750224482,0.8358053495283309,0.1552879254941173
527,0.9297910371442628,0.9870633634592848,0.6600966972364938,layer20_width16k_l0_71_probe_a,0.9870633634592848,0.6600966972364938,0.326966666222791
528,0.7608186595390429,0.8096584525257489,0.9869378948526668,layer25_width16k_l0_116_probe_a,0.9869378948526668,0.7608186595390429,0.22611923531362388
529,0.9923222757547884,0.8312916722887685,0.7851822396582391,layer12_width16k_l0_82_probe_a,0.9923222757547884,0.7851822396582391,0.2071400360965493
530,0.8457501307990247,0.6697791957991119,0.7733747680182774,layer12_width16k_l0_82_probe_a,0.8457501307990247,0.6697791957991119,0.1759709349999128
531,0.7016339133678927,0.958586373477373,0.6189141255715669,layer20_width16k_l0_71_probe_a,0.958586373477373,0.6189141255715669,0.3396722479058061
532,0.6554937901868708,0.9570041616660164,0.605334418167253,layer20_width16k_l0_71_probe_a,0.9570041616660164,0.605334418167253,0.35166974349876345
533,0.9634223463831644,0.9283006567644247,0.8050122546077223,layer12_width16k_l0_82_probe_a,0.9634223463831644,0.8050122546077223,0.15841009177544207
534,0.9319578112011112,0.9659374233901996,0.7174793835039671,layer20_width16k_l0_71_probe_a,0.9659374233901996,0.7174793835039671,0.2484580398862325
535,0.9878744114300076,0.9744702695857594,0.9353787763266528,layer12_width16k_l0_82_probe_a,0.9878744114300076,0.9353787763266528,0.052495635103354865
536,0.9973607444083054,0.9936808745850132,0.6697554436940436,layer12_width16k_l0_82_probe_a,0.9973607444083054,0.6697554436940436,0.32760530071426175
537,0.8434034051842448,0.9753982230366798,0.7577423879223151,layer20_width16k_l0_71_probe_a,0.9753982230366798,0.7577423879223151,0.2176558351143647
538,0.7418129914674121,0.8802310962763479,0.8982499687731871,layer25_width16k_l0_116_probe_a,0.8982499687731871,0.7418129914674121,0.156436977305775
539,0.6457232765611753,0.9979305309078456,0.930970105251018,layer20_width16k_l0_71_probe_a,0.9979305309078456,0.6457232765611753,0.3522072543466702
540,0.985561662623554,0.8770479020315529,0.6454410071532967,layer12_width16k_l0_82_probe_a,0.985561662623554,0.6454410071532967,0.3401206554702574
541,0.8745038483330847,0.908960913325495,0.8415858927426352,layer20_width16k_l0_71_probe_a,0.908960913325495,0.8415858927426352,0.06737502058285982
542,0.8353318953000735,0.8834893133106974,0.975260261686378,layer25_width16k_l0_116_probe_a,0.975260261686378,0.8353318953000735,0.13992836638630457
543,0.8812941192843267,0.9435498521106672,0.6062975977919118,layer20_width16k_l0_71_probe_a,0.9435498521106672,0.6062975977919118,0.3372522543187554
544,0.9866362292795856,0.937285260184712,0.9096521847671531,layer12_width16k_l0_82_probe_a,0.9866362292795856,0.9096521847671531,0.07698404451243246
545,0.9099324981526228,0.8127450538584748,0.9831340055748048,layer25_width16k_l0_116_probe_a,0.9831340055748048,0.8127450538584748,0.17038895171632995
546,0.9195938063880448,0.9394798308945124,0.5931609179765547,layer20_width16k_l0_71_probe_a,0.9394798308945124,0.5931609179765547,0.3463189129179577
547,0.9625806881286352,0.9814361679132964,0.8253841648629706,layer20_width16k_l0_71_probe_a,0.9814361679132964,0.8253841648629706,0.15605200305032574
548,0.7007581835435149,0.994412884434004,0.93475444442113,layer20_width16k_l0_71_probe_a,0.994412884434004,0.7007581835435149,0.29365470089048906
549,0.84195607662402,0.6015276237862058,0.70229418796415,layer12_width16k_l0_82_probe_a,0.84195607662402,0.6015276237862058,0.2404284528378141
550,0.8921367692748916,,0.8529136162820352,layer12_width16k_l0_82_probe_a,0.8921367692748916,0.8529136162820352,0.03922315299285639
551,0.979387872729349,0.9725822988299028,0.9624402220011472,layer12_width16k_l0_82_probe_a,0.979387872729349,0.9624402220011472,0.016947650728201813
552,0.8222156307095483,0.8676611137679022,0.9743988704201244,layer25_width16k_l0_116_probe_a,0.9743988704201244,0.8222156307095483,0.15218323971057612
553,0.7922541585104557,0.9198108981184148,0.7069553254086888,layer20_width16k_l0_71_probe_a,0.9198108981184148,0.7069553254086888,0.212855572709726
554,0.8624925284525848,0.6565342580829163,0.6334999683671829,layer12_width16k_l0_82_probe_a,0.8624925284525848,0.6334999683671829,0.22899256008540192
555,0.7313271416390568,0.8486848565710791,0.8106660254286617,layer20_width16k_l0_71_probe_a,0.8486848565710791,0.7313271416390568,0.1173577149320223
556,0.9123275222197628,0.852412460428048,0.7666557670479376,layer12_width16k_l0_82_probe_a,0.9123275222197628,0.7666557670479376,0.14567175517182518
557,0.7624029658295696,0.7332010028871232,0.7314043991332626,layer12_width16k_l0_82_probe_a,0.7624029658295696,0.7314043991332626,0.03099856669630696
558,0.9778557118452726,0.9188001413057376,0.9874565421378344,layer25_width16k_l0_116_probe_a,0.9874565421378344,0.9188001413057376,0.06865640083209679
559,0.8669719770275957,0.9430538136704848,0.6420825468553824,layer20_width16k_l0_71_probe_a,0.9430538136704848,0.6420825468553824,0.30097126681510245
560,0.9177962774223944,0.8553328934064038,0.8849737108052023,layer12_width16k_l0_82_probe_a,0.9177962774223944,0.8553328934064038,0.06246338401599061
561,0.8169903689302811,0.8148343821727395,0.8353882915308978,layer25_width16k_l0_116_probe_a,0.8353882915308978,0.8148343821727395,0.020553909358158262
562,0.8848678295089738,0.9016054851955612,0.7853583413794274,layer20_width16k_l0_71_probe_a,0.9016054851955612,0.7853583413794274,0.11624714381613377
563,0.8910212958460462,0.9859678350777916,0.9873438964035414,layer25_width16k_l0_116_probe_a,0.9873438964035414,0.8910212958460462,0.0963226005574952
564,0.9063547560682664,0.743972522793755,0.7394738411972032,layer12_width16k_l0_82_probe_a,0.9063547560682664,0.7394738411972032,0.16688091487106327
565,0.9866864977123944,0.8106583650662966,0.8587601120051104,layer12_width16k_l0_82_probe_a,0.9866864977123944,0.8106583650662966,0.17602813264609773
566,0.8294370969998944,0.7425943304877489,0.9078757679104668,layer25_width16k_l0_116_probe_a,0.9078757679104668,0.7425943304877489,0.16528143742271784
567,0.8783773785755147,0.7259014629771483,0.6693544090037189,layer12_width16k_l0_82_probe_a,0.8783773785755147,0.6693544090037189,0.20902296957179578
568,0.7839769229276389,0.6894303545744533,0.6238436646686224,layer12_width16k_l0_82_probe_a,0.7839769229276389,0.6238436646686224,0.16013325825901648
569,0.7740944357245506,0.7372637507558705,0.6836226630859046,layer12_width16k_l0_82_probe_a,0.7740944357245506,0.6836226630859046,0.09047177263864603
570,0.9118179864831816,0.8896694007789671,0.9978357332046588,layer25_width16k_l0_116_probe_a,0.9978357332046588,0.8896694007789671,0.10816633242569174
571,0.7638797808922062,0.9922994358174854,0.9553738382108636,layer20_width16k_l0_71_probe_a,0.9922994358174854,0.7638797808922062,0.22841965492527916
572,0.9872268377663598,0.989045146815962,0.7231374196074108,layer20_width16k_l0_71_probe_a,0.989045146815962,0.7231374196074108,0.26590772720855116
573,0.9332106541509584,0.8815903121490527,0.6500169235374604,layer12_width16k_l0_82_probe_a,0.9332106541509584,0.6500169235374604,0.28319373061349795
574,0.980608835514998,0.8891943094644851,0.6881949085490077,layer12_width16k_l0_82_probe_a,0.980608835514998,0.6881949085490077,0.29241392696599033
575,0.7342907113932178,0.7612145428826069,0.861563533580211,layer25_width16k_l0_116_probe_a,0.861563533580211,0.7342907113932178,0.1272728221869932
576,0.7660818946261903,0.8239376322095109,0.6401052240381084,layer20_width16k_l0_71_probe_a,0.8239376322095109,0.6401052240381084,0.18383240817140245
577,0.886975003314316,0.618769776147213,0.9068516014013968,layer25_width16k_l0_116_probe_a,0.9068516014013968,0.618769776147213,0.2880818252541838
578,0.9620795267258612,0.9882263642485394,0.7416783126192679,layer20_width16k_l0_71_probe_a,0.9882263642485394,0.7416783126192679,0.24654805162927151
579,0.7651980432262698,0.9816012093062856,0.6858558279256093,layer20_width16k_l0_71_probe_a,0.9816012093062856,0.6858558279256093,0.2957453813806763
580,0.9837691346143838,0.6990013150790181,0.9436857026870316,layer12_width16k_l0_82_probe_a,0.9837691346143838,0.6990013150790181,0.2847678195353657
581,0.8194430754345278,0.99373567008575,0.9649528379548186,layer20_width16k_l0_71_probe_a,0.99373567008575,0.8194430754345278,0.17429259465122227
582,0.9813273179168748,0.94764480532265,0.697160532401526,layer12_width16k_l0_82_probe_a,0.9813273179168748,0.697160532401526,0.2841667855153488
583,0.9404778715570192,0.9935718733914072,0.9990727839621848,layer25_width16k_l0_116_probe_a,0.9990727839621848,0.9404778715570192,0.05859491240516557
584,0.8072153814879455,0.6612796628624374,0.6143930052914219,layer12_width16k_l0_82_probe_a,0.8072153814879455,0.6143930052914219,0.19282237619652354
585,0.893802660236783,0.8052425099433232,0.9807412030480984,layer25_width16k_l0_116_probe_a,0.9807412030480984,0.8052425099433232,0.17549869310477517
586,0.7063286188973072,0.9534262045652788,0.8315660449650204,layer20_width16k_l0_71_probe_a,0.9534262045652788,0.7063286188973072,0.24709758566797158
587,0.7659761031362089,0.998348165264852,0.6232549100112533,layer20_width16k_l0_71_probe_a,0.998348165264852,0.6232549100112533,0.3750932552535987
588,0.8594509428500415,0.6757756554616927,0.8018446938672865,layer12_width16k_l0_82_probe_a,0.8594509428500415,0.6757756554616927,0.18367528738834882
589,0.8525533102398103,0.934587460362063,0.9956949782809232,layer25_width16k_l0_116_probe_a,0.9956949782809232,0.8525533102398103,0.14314166804111295
590,0.7115988727795567,0.993462242137058,0.9873816314818396,layer20_width16k_l0_71_probe_a,0.993462242137058,0.7115988727795567,0.28186336935750134
591,0.8397645948814602,0.8828876523017818,0.7401707490550713,layer20_width16k_l0_71_probe_a,0.8828876523017818,0.7401707490550713,0.1427169032467105
592,0.8425628204693694,0.763002897627244,0.8687392855508009,layer25_width16k_l0_116_probe_a,0.8687392855508009,0.763002897627244,0.10573638792355688
593,0.9764806482955704,0.9734081542665938,0.6357829914845389,layer12_width16k_l0_82_probe_a,0.9764806482955704,0.6357829914845389,0.3406976568110315
594,0.9806983559882652,0.9752648419633736,0.8166290055332954,layer12_width16k_l0_82_probe_a,0.9806983559882652,0.8166290055332954,0.16406935045496973
595,0.9747465222401036,0.9187837796847984,0.6834084956525441,layer12_width16k_l0_82_probe_a,0.9747465222401036,0.6834084956525441,0.2913380265875595
596,,0.7999624166090165,0.7123135837911468,layer20_width16k_l0_71_probe_a,0.7999624166090165,0.7123135837911468,0.08764883281786962
597,0.880810195482095,0.9731919782712776,0.8727877102551739,layer20_width16k_l0_71_probe_a,0.9731919782712776,0.8727877102551739,0.10040426801610369
598,0.9687067338070016,0.905147549152168,0.7798363019582388,layer12_width16k_l0_82_probe_a,0.9687067338070016,0.7798363019582388,0.18887043184876273
599,0.9850696377216572,0.7238739080142185,0.8242233726401401,layer12_width16k_l0_82_probe_a,0.9850696377216572,0.7238739080142185,0.26119572970743876
600,0.8277981514517022,0.7889386813925984,0.8749204578000102,layer25_width16k_l0_116_probe_a,0.8749204578000102,0.7889386813925984,0.08598177640741178
